,subjSummary,subj,rel,obj,objSummary,ref
6,Reboxetine,Reboxetine,Less effective,all other tested antidepressants,all other tested antidepressants,"""Reboxetine was significantly less efficacious than all the other antidepressants tested."""
7,Escitalopram,Escitalopram,More commonly used,treatment of major depression due to better acceptability and fewer discontinuations,major depression treatment,"""Escitalopram and sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."""
8,Sertraline,Sertraline,More commonly used,treatment of major depression due to better acceptability and fewer discontinuations,major depression treatment,"""Escitalopram and sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."""
0,SSRIs,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,Major Depressive Disorder,MDD,most guideline currently recommend ssris as the first-line treatment for patient with major depression
1,venlafaxine,venlafaxine,Comparable to,tricyclic antidepressants (TCAs),TCAs,venlafaxine's efficacy is comparable to that of tcas
2,escitalopram,escitalopram and sertraline,More effective,other second-generation antidepressants,other antidepressants,"mirtazapine, escitalopram, venlafaxine, and sertraline were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
3,reboxetine,reboxetine,Less effective,all the other antidepressants tested,other antidepressants,reboxetine was significantly less efficacious than all the other antidepressants tested.
4,escitalopram and sertraline,escitalopram and sertraline,side effects,"fewer discontinuations than duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine",fewer discontinuations,"escitalopram and sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
5,sertraline,sertraline,More commonly used,treatment for moderate to severe major depression in adults,treat depression,"sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because it has the most favourable balance between benefits, acceptability, and acquisition cost."
6,bupropion,bupropion,side effects,minimal weight gain or even weight loss,weight loss,"bupropion's mechanism of action remains unclear, though it is classified as a norepinephrine and dopamine reuptake inhibitor. it appears to have a more activating profile than ssris that are modestly superior to bupropion in patients with mdd."
7,ketamine,ketamine,side effects,"dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms",multiple side effects,"common adverse effects of ketamine include dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms."
8,ECT,Electroconvulsive therapy (ECT),Highly effective,major unipolar depression,unipolar depression,"ect is arguably the most effective treatment modality in psychiatry, and its superiority over pharmacotherapy for major unipolar depression is widely supported"
0,SSRIs,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,major depression,major depression,most guideline currently recommend SSRIs as the first-line treatment for patients with major depression.
1,SSRIs,Selective Serotonin Reuptake Inhibitors (SSRIs),side effects,"sexual and digestive (nausea and loss of appetite), as well as irritability, anxiety, insomnia, and headache",side effects,"currently available SSRIs elicit different tolerance rates and side effects - mostly sexual and digestive (nausea and loss of appetite), as well as irritability, anxiety, insomnia, and headache."
2,escitalopram,escitalopram,more effective than,"duloxetine, fluoxetine, fluvoxamine, paroxetine, reboxetine",multiple antidepressants,"escitalopram, mirtazapine, venlafaxine, and sertraline were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
3,reboxetine,reboxetine,less effective than,all other tested antidepressants,all other antidepressants,reboxetine was significantly less efficacious than all the other antidepressants tested.
4,escitalopram,escitalopram,more tolerable than,"duloxetine, fluvoxamine, paroxetine, reboxetine",multiple antidepressants,"escitalopram and sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
5,sertraline,sertraline,more tolerable than,"duloxetine, fluvoxamine, paroxetine, reboxetine",multiple antidepressants,"escitalopram and sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
6,ECT,Electroconvulsive therapy (ECT),treats,major unipolar depression,major unipolar depression,"ECT is arguably the most effective treatment modality in psychiatry, and its superiority over pharmacotherapy for major unipolar depression is widely supported."
0,Escitalopram,Escitalopram,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"Escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
1,Sertraline,Sertraline,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"Escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
2,Mirtazapine,Mirtazapine,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"Escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
3,Venlafaxine,Venlafaxine,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"Escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
4,Reboxetine,Reboxetine,Less effective,all other 11 antidepressants,Other antidepressants,Reboxetine was significantly less efficacious than all the other 11 antidepressants tested.
5,Escitalopram,Escitalopram,first-line treatment,adults with moderate to severe major depression,Moderate to severe major depression,Escitalopram and sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because they have the best possible balance between efficacy and acceptability.
6,Sertraline,Sertraline,first-line treatment,adults with moderate to severe major depression,Moderate to severe major depression,Escitalopram and sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because they have the best possible balance between efficacy and acceptability.
7,Major Depression,Major Depressive Disorder,Treats,"Escitalopram, Sertraline, Mirtazapine, Venlafaxine",Several effective antidepressants,"Our findings suggest that esitalopram and sertraline might be the best choice when starting treatment for moderate to severe major depression in adults, showing significant efficacy and acceptability."
0,Sertraline,Sertraline,first-line treatment,moderate to severe major depression in adults,moderate to severe major depression in adults,"""sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because it has the most favourable balance between benefits, acceptability, and acquisition cost."""
1,Escitalopram,Escitalopram,first-line treatment,moderate to severe major depression in adults,moderate to severe major depression in adults,"""escitalopram and sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because they have the most favourable balance between efficacy and acceptability."""
2,Reboxetine,Reboxetine,less effective,all other 11 antidepressants for treating major depression,all other 11 antidepressants,"""Reboxetine was significantly less efficacious than all the other 11 antidepressants tested."""
3,Escitalopram,Escitalopram,highly effective,moderate to severe major depression in adults,major depression,"""escitalopram, mirtazapine, venlafaxine, and sertraline were significantly more efficacious [...] reboxetine was significantly less efficacious than all the other 11 antidepressants tested."""
4,Mirtazapine,Mirtazapine,highly effective,Major Depressive Disorder,Major Depressive Disorder,"""mirtazapine, escitalopram, venlafaxine, and sertraline were significantly more efficacious [...] reboxetine was significantly less efficacious than all the other 11 antidepressants tested."""
5,Venlafaxine,Venlafaxine,highly effective,Major Depressive Disorder,Major Depressive Disorder,"""mirtazapine, escitalopram, venlafaxine, and sertraline were significantly more efficacious [...] reboxetine was significantly less efficacious than all the other 11 antidepressants tested."""
6,Sertraline,Sertraline,highly effective,Major Depressive Disorder,Major Depressive Disorder,"""mirtazapine, escitalopram, venlafaxine, and sertraline were significantly more efficacious [...] reboxetine was significantly less efficacious than all the other 11 antidepressants tested."""
7,Reboxetine,Reboxetine,not effective,as a routine first-line acute treatment for major depression,first-line acute treatment for major depression,"""therefore, reboxetine should not be used as a routine first-line acute treatment for major depression."""
8,Antidepressants,"Antidepressants (e.g., bupropion, citalopram, escitalopram, sertraline)",side effects,varies based on the medication,varies,The text discusses various antidepressants and their possible side effects without directly quoting side effects.
9,Antidepressants,"Antidepressants (e.g., sertraline, escitalopram)",treats,Major Depressive Disorder,Major Depressive Disorder,The text discusses sertraline and escitalopram as first-line treatments for moderate to severe major depression in adults.
10,Antidepressants,"Antidepressants (e.g., escitalopram, sertraline)",more commonly used,for their favorable balance between efficacy and acceptability in treating Major Depressive Disorder,favorable balance between efficacy and acceptability,"""escitalopram and sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because they have the most favourable balance between efficacy and acceptability."""
11,Reboxetine,Reboxetine,less commonly used,due to being less efficacious and less tolerable compared to other antidepressants,less efficacious and less tolerable,"""Reboxetine was significantly less efficacious than all the other 11 antidepressants tested."" and ""reboxetine should not be used as a routine first-line acute treatment for major depression."""
0,Escitalopram,Escitalopram,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
1,Mirtazapine,Mirtazapine,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
2,Sertraline,Sertraline,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
3,Venlafaxine,Venlafaxine,More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"escitalopram, mirtazapine, sertraline, and venlafaxine were significantly more efficacious than duloxetine, fluoxetine, fluvoxamine, paroxetine, and reboxetine."
4,Sertraline,Sertraline,Recommended,as a first choice for the treatment of moderate to severe major depression,First choice treatment,"Sertraline might be the best choice when initiating treatment for moderate to severe major depression in adults because it has the most favourable balance between benefits, acceptability, and acquisition cost."
5,Reboxetine,Reboxetine,Less effective,"Escitalopram, Mirtazapine, Sertraline, Venlafaxine",Several antidepressants,reboxetine was significantly less efficacious than all the other 11 antidepressants.
6,"Escitalopram, Sertraline","Escitalopram, Sertraline",Well tolerated,"Duloxetine, Paroxetine",Several antidepressants,"Escitalopram and sertraline showed the best profile of acceptability, leading to significantly fewer discontinuations than duloxetine and paroxetine."
7,"Bupropion, Citalopram","Bupropion, Citalopram",Well tolerated,"Duloxetine, Fluvoxamine, Paroxetine, Reboxetine",Several antidepressants,"Bupropion and citalopram were better tolerated than other antidepressants, such as duloxetine, fluvoxamine, paroxetine, and reboxetine."
0,Anxious depression,Anxious depression,More common than,nonanxious depression,nonanxious depression,Anxious depression is associated with poor acute outcome than nonanxious depression following antidepressant treatment.
1,Citalopram,Citalopram,first-line treatment,major depressive disorder,major depressive disorder,STAR*D study provided citalopram as the first-line treatment in level 1.
2,Anxious depression,Anxious depression,Associated with,"higher rates of severity, illness chronicity, functional impairment, and risk of suicidality","higher rates of severity, illness chronicity, functional impairment, risk of suicidality","Anxious depression is associated with higher rates of severity, illness chronicity, functional impairment, and risk of suicidality compared to nonanxious depression."
3,Anxious depression,Anxious depression,Symptom,major depressive disorder with high levels of anxiety symptoms,major depressive disorder with high levels of anxiety symptoms,Anxious depression is defined as major depressive disorder with high levels of anxiety symptoms.
4,Citalopram,Citalopram,Treats,major depressive disorder in adults,major depressive disorder in adults,All participants received citalopram to treat major depressive disorder in level 1 of STAR*D
5,Anxious depression,Anxious depression,Less effective,citalopram treatment in achieving remission compared to nonanxious depression,citalopram treatment in achieving remission compared to nonanxious depression,Anxious depression is associated with less likelihood of remission with citalopram treatment compared to nonanxious depression in level 1 of STAR*D.
6,Anxious depression,Anxious depression,Definition,major depressive disorder with a baseline HAMD anxiety/somatization factor score of 7 or higher,major depressive disorder with a baseline HAMD anxiety/somatization factor score of 7 or higher,Anxious depression was defined as major depressive disorder with a baseline 17-item Hamilton Rating Scale for Depression (HAMD) anxiety/somatization factor score of 7 or higher.
0,Anxious depression,Anxious depression,More common than,nonanxious depression,nonanxious depression,"Anxious depression be significantly more common than nonanxious depre - sion among African Americans than in other racial / ethnicgroup ; among Hispanic than non - Hispanic ; amongthose see in primary care setting than those in psychiat - ric care setting ; among those who be unemployed thanthose who be employ ; among those who be mar - rie , divorced , or widow than among those who hadnever marry ; and among those with less education , those with public insurance , and those with less income."
1,Anxious depression,Anxious depression,Associated with,"higher rates of suicidality, unemployment, less education, public insurance, and lower income",negative life impacts,"In addition , anxious depression be associate with a great likelihood of reporte suicidal ideation on the ham - d , a personal his - tory of attempt suicide , and a family history of drug abuse . Further, anxious depression be significantly more common among African Americans, Hispanics, those seen in primary care, unemployed, those with less education, those with public insurance, and those with lower income."
2,Anxious depression,Anxious depression,More effective than,nonanxious depression,nonanxious depression,remission was significantly less likely and took longer to occur in these patients than in those with nonanxious depression.
3,Anxious depression,Anxious depression,Associated with,significant clinical and sociodemographic differences from those without anxious depression,differences,Anxious depression be also associate with significant clinical and sociodemographic differences from those without anxious depression.
4,All Depression,All Depression,Treats,Cognitive Behavioral Therapy (CBT),CBT," Treatment could last up to 14 weeks in each level, involving methods that include elements of CBT."
5,Citalopram,Citalopram,first-line treatment,nonpsychotic major depressive disorder,nonpsychotic MDD,all participants with nonpsychotic major depressive disorder received citalopram in level 1 of STAR*D.
0,Anxious depression,Anxious depression,More common than,nonanxious depression,nonanxious depression,"Anxious depression --> more common than -> nonanxious depression -> in -> African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less, Education, Public insurance, Lower-income"
1,Anxious depression,Anxious depression,Associated with,lower remission rates compared to nonanxious depression following antidepressant treatment,lower remission rates,Anxious depression be significantly less likely and take longer to occur in these patients than in those with nonanxious depression
2,Anxious depression,Anxious depression,Associated with,greater rate of side effects and serious adverse events compared to nonanxious depression,greater rate of side effects,The anxious depression group had significantly higher mean QIDS-SR score at exit and significantly lower raw QIDS-SR change score and percentage change in QIDS-SR score than the nonanxious depression group
3,Citalopram,Citalopram,first-line treatment,major depressive disorder in STAR*D Level 1,major depressive disorder,An integral part of our measurement-based care intervention ... Citalopram
0,Anxious depression,Anxious depression,More common than,nonanxious depression,nonanxious depression,"Anxious depression more common than nonanxious depression in African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less, Education, Public insurance, Lower-income"
1,Anxious depression,Anxious depression,Associated with,poor acute outcome than nonanxious depression following antidepressant treatment,poor outcome,Anxious depression is associated with poor acute outcome than nonanxious depression following antidepressant treatment.
2,Anxious depression,Anxious depression,Associated with,"Greater severity of depression, more concurrent anxiety disorder, more melancholic/endogenous feature, unemployment, less education, marital status (divorced/widowed), public insurance, lower income",worse clinical features,Anxious depression is associated with worse clinical features compared to nonanxious depression.
3,Citalopram,Citalopram,first-line treatment,major depressive disorder in STAR*D study,MDD,Citalopram was used as a first-line treatment for major depressive disorder in the STAR*D study.
4,Anxious depression,Anxious depression,Less effective,treatment with citalopram than nonanxious depression,citalopram treatment,Patients with anxious depression were less likely to achieve remission with citalopram treatment than those with nonanxious depression.
5,Anxious depression,Anxious depression,Associated with,"greater side effects frequency, intensity, burden, and more serious adverse events during citalopram treatment",more side effects and serious adverse events,"Patients with anxious depression experienced a greater frequency, intensity, and burden of side effects, as well as more serious adverse events during citalopram treatment."
6,Citalopram,Citalopram,Treats,major depressive disorder but with differentiated effectiveness in anxious vs nonanxious depression,MDD with varied effectiveness,"Citalopram treats major depressive disorder, showing differentiated effectiveness in anxious versus nonanxious depression."
0,Anxious depression,Anxious depression,More common than,nonanxious depression,nonanxious depression,"Anxious depression is significantly more common than nonanxious depression among African Americans than in other racial/ethnic groups; among Hispanics than non-Hispanics; among those seen in primary care settings than those in psychiatric care settings; among those who are unemployed than those who are employed; among those who are married, divorced, or widowed than among those who had never married; and among those with less education, those with public insurance, and those with lower income."
1,Anxious depression,Anxious depression,Associated with,"unemployment, low education, public insurance, lower income, severe depression, greater perceived physical impairment, diminished quality of life, later onset of major depression, more concurrent anxiety disorders, more melancholic/endogenous features, more medical comorbidity",multiple hardships,"Anxious depression is associated with unemployment, low education, public insurance, lower income, severe depression, greater perceived physical impairment, diminished quality of life, later onset of major depression, more concurrent anxiety disorders, melancholic/endogenous features, and more medical comorbidity."
2,Anxious depression,Anxious depression,Less effective,citalopram treatment compared to those with nonanxious depression,citalopram,Anxious depression is less likely to respond or to remit with citalopram treatment compared to those with nonanxious depression.
3,Anxious depression,Anxious depression,Associated with,"greater side effect frequency, intensity, burden, and more serious adverse events compared to nonanxious depression",side effects and adverse events,"Despite similar citalopram dosages in both groups, anxious depression is associated with greater side effect frequency, intensity, burden, and more serious adverse events, including psychiatric nature, compared to nonanxious depression."
4,Citalopram,Citalopram,first-line treatment,Major depressive disorder in the STAR*D Level 1 treatment,MDD in STAR*D Level 1,Citalopram was used as the first-line treatment for major depressive disorder in the Sequenced Treatment Alternatives to Relieve Depression (STAR*D) Level 1 treatment.
5,Anxious depression,Anxious depression,Benefits,Anxious depression taking longer to remit with treatment than nonanxious depression,longer remission time,Those with nonanxious depression achieve remission and response sooner on average than those with anxious depression.
6,Anxious depression,Anxious depression,Associated with,"low socioeconomic status, great severity of depression, late onset of depression, high physical illness burden, and significant clinical and sociodemographic differences",various hardships,"Anxious depression is associated with low socioeconomic status, great severity of depression, late onset of depression, high physical illness burden, and significant clinical and sociodemographic differences."
